"","date","OBS_VALUE","TITLE_FR","DEMOGRAPHIE2"
"733",1995-05-01,743680,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"734",1995-05-01,532490,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"735",1995-04-01,744484,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"736",1995-04-01,530273,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"737",1995-03-01,745566,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"738",1995-03-01,527675,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"739",1995-02-01,743823,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"740",1995-02-01,525582,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"741",1995-01-01,743089,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"742",1995-01-01,527292,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"743",1994-12-01,740774,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"744",1994-12-01,528462,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"745",1994-11-01,NA,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"746",1994-11-01,NA,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"747",1994-10-01,NA,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"748",1994-10-01,NA,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"749",1994-09-01,NA,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"750",1994-09-01,NA,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"751",1994-08-01,NA,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"752",1994-08-01,NA,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"753",1994-07-01,NA,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"754",1994-07-01,NA,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"755",1994-06-01,NA,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"756",1994-06-01,NA,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"757",1994-05-01,NA,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"758",1994-05-01,NA,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"759",1994-04-01,NA,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"760",1994-04-01,NA,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"761",1994-03-01,NA,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"762",1994-03-01,NA,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"763",1994-02-01,NA,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"764",1994-02-01,NA,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"765",1994-01-01,NA,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"766",1994-01-01,NA,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
